CLT AGE,CLT CATEGORIE,SEGMENT,CLT REV MENS NET,MMM,VOLUME DES REVENUS,CREDIT CONSO,CREDIT IMMO,CLASSE DE RISQUE,PRIME_ASSURANCE
45,7150,TRE,2500,2868.956,753.050228,0,74561.107,0,698.927
43,7000,CLASSE MOYENNE,1230,1920.378,2478.003,0,31979.673,0,374.162
47,7000,HAUT DE GAMME,6060,11884.119,0,21954.025,93615.166,0,960.997
50,7000,CLASSE MOYENNE,6000,5794.237,39447.381,24706.956,103588.854,0,1053.377
56,7000,CLASSE MOYENNE,2885.54,1174.281,267.404,0,44666.955,1,0
73,7000,HAUT DE GAMME,2704.4,18652.761,129527.391,96467.298,237334.16,1,0
39,7000,CLASSE MOYENNE,1892.05,1987.47,47.313,0,48105.134,1,0
47,7000,CLASSE MOYENNE,2888.36,578.986,16.668,1056.648,40130.123,0,389.881
37,7000,CLASSE MOYENNE,4781.48,2128.846,3.955,0,258.534,1,0
44,7000,HAUT DE GAMME,3350,2641.893,24025.117,0,18987.039,0,111.074
60,7000,HAUT DE GAMME,1442,9519.841,5299.04,0,95734.243,0,2240.181
49,7000,HAUT DE GAMME,3000,38674.387,110565.754,36727.355,74460.521,0,1570.968
44,7000,HAUT DE GAMME,6191.916,23228.024,165641.073,0,33263.964,0,155.675
55,7000,HAUT DE GAMME,23160,50000.597,583.613,391363.646,53233.621,0,4536.163
67,6000,HAUT DE GAMME,10116,237153.088,0,50000,261832.666,0,3183.125
55,7000,CLASSE MOYENNE,891,1869.162,11124.511,0,16927.419,0,237.661
66,7000,CLASSE MOYENNE,825,1041.901,0,0,26727.987,0,470.915
54,6000,GRAND PUBLIC,2500,1614.23,561.889,13576.005,5376.71,0,175.449
48,7000,HAUT DE GAMME,4515,9204.021,8429.821,0,141520.525,0,1059.706
62,7150,TRE,35000,29732.9599,31305.23072,81931.489,192608.766,0,2157.336
46,7000,HAUT DE GAMME,1820,2480.35,3562.716,4576.951,4430.186,0,80
53,7000,CLASSE MOYENNE,1800,614.835,1475.298,0,4730.891,0,80
50,7000,HAUT DE GAMME,2075,3719.126,14003.437,0,44268.675,0,414.355
53,7000,CLASSE MOYENNE,1180,1424.373,0,0,34496.791,0,495.222
39,7000,HAUT DE GAMME,2344,1941.595,5512.582,15656.627,30673.149,0,421.899
69,7000,HAUT DE GAMME,10000,15978.262,5288.355,25061.02,136875.415,0,1609.553
44,7000,HAUT DE GAMME,3019,4757.097,28040.985,10966.659,8392.984,0,138.955
52,7000,CLASSE MOYENNE,1229,883.894,0,5786.836,7003.551,0,166.301
47,7000,CLASSE MOYENNE,500.131,1815.165,112.11,0,10059.019,0,141.229
57,7000,CLASSE MOYENNE,3000,1260.989,14598.331,0,167921.706,0,2194.471
62,7000,CLASSE MOYENNE,773,1632.219,622.3,0,30604.684,0,716.15
70,7000,CLASSE MOYENNE,2741,5108.101,24028.727,7345.253,10134.651,0,179.168
46,7000,CLASSE MOYENNE,1097,1080.507,3631.758,0,22989.976,0,322.779
46,7000,HAUT DE GAMME,3000,8071.584,3336.668,0,46163.41,0,432.09
60,7000,HAUT DE GAMME,2923,3686.912,728.665,9745.623,16656.162,0,265.883
46,7000,HAUT DE GAMME,,156941.421,15917.737,0,110522.78,0,80
43,7000,HAUT DE GAMME,4000,100110.394,404571.0403,110000,228216.762,0,3191.893
38,7000,CLASSE MOYENNE,1000,7485.484,48059.794,1860.038,6953.035,0,83.863
44,6000,HAUT DE GAMME,1400,87831.534,43885.923,21266.299,39168.894,0,1075.491
37,7000,CLASSE MOYENNE,1473,1553.647,15.523,5992.474,20826.773,0,357.462
66,7000,CLASSE MOYENNE,1832,2186.441,8626.833,5520.723,29360.87,0,459.504
47,7000,HAUT DE GAMME,4300,5336.278,0,28505.191,140040.912,0,1797.286
58,7000,CLASSE MOYENNE,1769,1865.037,2731.464,0,43897.703,0,410.883
45,6000,CLASSE MOYENNE,2000,33526.479,58028.356,13509.305,28019.11,0,439.285
45,7000,HAUT DE GAMME,2880,12200.709,18.638,0,64053.873,0,618.784
58,6000,HAUT DE GAMME,35000,77558.046,55317.377,0,6575.941,0,80
56,7000,CLASSE MOYENNE,55000,4653.866,20718.224,24100.174,32249.704,0,370.6
50,7150,TRE,3200,2409.215556,693.800112,0,53965.306,0,505.115
52,7000,CLASSE MOYENNE,1370,1473.532,5924.459,4423.434,16571.036,0,319.604
48,7000,CLASSE MOYENNE,1951,1923.349,2467.061,15651.626,10143.266,0,300.04
54,7000,CLASSE MOYENNE,4960,46769.228,1003.073,0,25059.091,0,201.696
50,6000,CLASSE MOYENNE,24000,10189.791,0,0,88268.498,0,511.855
50,7000,CLASSE MOYENNE,3856,11257.461,34991.131,26462.889,36883.891,0,692.003
63,6000,GRAND PUBLIC,2500,5031.201,1185.543,0,2093.953,0,80
58,7000,GRAND PUBLIC,650,7635.594,3782.149,0,36427.912,0,681.931
68,7000,CLASSE MOYENNE,1447,1643.847,289.603,0,10518.817,0,159.627
41,7000,GRAND PUBLIC,900,935.439,21.242,1145.551,15522.158,0,205.221
48,7000,CLASSE MOYENNE,479,1077.507,3130.42,0,5994.219,0,84.159
46,7000,CLASSE MOYENNE,2436,2184.74,1198.151,15600.399,40774.626,0,586.078
48,7000,HAUT DE GAMME,3000,31872.278,21097.129,61093.49,134116.684,0,2818.101
56,7000,CLASSE MOYENNE,8000,14834.395,18348.844,0,15466.016,0,88.613
51,7000,HAUT DE GAMME,4976,5283.236,1124.532,45148.682,32779.183,0,753.199
57,6000,CLASSE MOYENNE,3000,5330.581,0,37161.968,117043.512,0,2265.479
49,7150,TRE,10000,95271.427,391769.258,0,503370.329,0,5025.649
47,7000,HAUT DE GAMME,3931,2820.069,20.164,7232.827,82015.174,0,871.869
47,7000,HAUT DE GAMME,2390,5860.609,1312.218,0,64907.782,0,607.537
59,6000,HAUT DE GAMME,10000,5553.617,71948.562,40370.031,34991.566,0,513.918
47,7000,HAUT DE GAMME,2100,787.947,17.857,0,48968.231,0,480.341
42,7000,HAUT DE GAMME,4000,8172.908,1838.826,0,172076.306,0,1432.031
43,7000,GRAND PUBLIC,5000,7376.182,36942.86,0,80589.892,0,502.881
43,7000,HAUT DE GAMME,3000,12721.742,3721.475,0,324074.324,0,3406.315
58,7000,HAUT DE GAMME,4800,4780.489,19213.921,39564.662,235868.763,0,2997.293
56,7000,CLASSE MOYENNE,649,1133.386,2009.628,0,11267.376,0,163.232
40,7000,CLASSE MOYENNE,1468,734.288,0,0,40673.687,0,488.306
57,7000,HAUT DE GAMME,1460,4349.063,9042.558,0,61013.442,0,1142.172
37,7000,CLASSE MOYENNE,2160,894.23,0,0,35098.288,0,285.483
47,7000,HAUT DE GAMME,6630,31392.317,115640.5104,41791.762,61871.633,0,901.406
51,7000,CLASSE MOYENNE,1870,1934.946,0,2831.208,33898.854,0,367.407
66,7000,CLASSE MOYENNE,8000,6648.849,111820.916,49386.526,17778.461,0,610.176
63,6000,CLASSE MOYENNE,2000,4675.095,1681.202,12180.667,22758.216,0,495.81
44,7000,CLASSE MOYENNE,420,3367.018,0,0,15232.335,0,238.059
52,6000,CLASSE MOYENNE,5000,48230.212,7722.497,49356.233,133577.725,0,2075.164
54,7000,CLASSE MOYENNE,60000,50974.34,33987.569,35326.825,12513.248,0,348.028
45,7000,CLASSE MOYENNE,2025,5216.427,7667.54,9038.339,11529.837,0,181.606
45,7000,CLASSE MOYENNE,1329,5280.244,16331.313,0,25847.183,0,362.894
55,7000,CLASSE MOYENNE,2814,3238.015,910.782,4248.177,6822.659,0,89.646
47,7000,HAUT DE GAMME,8400,9528.087,3710.714,0,99234.329,0,557.3
43,7000,CLASSE MOYENNE,1186,3492.486,9924.779,0,15822.052,0,185.118
51,7000,CLASSE MOYENNE,10000,14385.84,23198.083,0,32240.47,0,181.062
47,7000,HAUT DE GAMME,1600,39697.855,129.57,88060.409,38160.396,0,2155.176
51,7150,TRE,13000,2347.252,14.927,0,14333.853,0,82.128
52,7000,HAUT DE GAMME,300000,13128.841,44138.765,0,65126.873,0,365.753
39,6000,HAUT DE GAMME,3000,5103.775,20057.683,21001.806,49433.548,0,627.805
55,7000,HAUT DE GAMME,2000,8186.368,11019.294,0,119223.299,0,1487.907
40,7000,CLASSE MOYENNE,2000,16881.346,1591.765,21958.88,33021.012,0,497.355
48,7000,CLASSE MOYENNE,1830,2855.628,0,1837.882,65521.593,0,883.439
46,7150,TRE,10000,440.934,11914.19894,0,6040.811,0,80
47,7000,HAUT DE GAMME,3900,23874.87,47141.164,0,69568.99,0,651.166
47,6000,HAUT DE GAMME,5000,3843.391,8490.416,0,64042.26,0,479.548
20,7000,CLASSE MOYENNE,3035,1424.373,0,0,34496.791,1,0
49,7000,HAUT DE GAMME,4964.3,3047.569,295283.9774,0,28429.836,1,0
41,7000,CLASSE MOYENNE,5511.98,734.288,0,0,40673.687,1,0
30,7000,HAUT DE GAMME,4631.65,3506.868,1143.445,36702.557,43003.561,1,0
57,6000,CLASSE MOYENNE,5111.18,4675.095,1681.202,12180.667,22758.216,1,0
56,7000,CLASSE MOYENNE,916,1708.705,627.335,0,40242.319,0,753.336
49,7000,HAUT DE GAMME,2785,3452.004,7707.747,0,93769.236,0,897.186
61,7000,CLASSE MOYENNE,2125,7219.979,7164.508,20000,41040.893,0,807.778
60,6000,CLASSE MOYENNE,3000,3252.773,0,33929.682,19552.133,0,819.558
44,7000,HAUT DE GAMME,1886,4564.936,18103.62,0,21343.418,0,124.859
52,7000,HAUT DE GAMME,4960,6062.209,2021.815,39062.312,72365.405,0,951.37
53,7000,GRAND PUBLIC,1250,560.357,0,0,25278.965,0,378.117
54,7000,HAUT DE GAMME,2008,4133.512,0,0,91699.072,0,1173.813
41,7000,CLASSE MOYENNE,2690,3028.991,0,0,31861.979,0,191.287
55,7000,HAUT DE GAMME,3094,3004.058,145.04,18956.186,5863.22,0,227.461
42,7000,HAUT DE GAMME,6806,8655.918,83158.495,18101.301,142040.711,0,1044.467
64,6000,CLASSE MOYENNE,20000,35157.493,20547.059,23192.874,45354.108,0,564.492
53,7000,CLASSE MOYENNE,3000,3234.89,5724.616,17460.677,13715.899,0,320.618
43,7000,HAUT DE GAMME,1425.061,4483.491,0,1977.481,21728.19,0,296.325
42,7000,HAUT DE GAMME,885.787,4392.03,12822.405,0,7599.12,0,80
47,7000,HAUT DE GAMME,4000,1215.659,0,1316.089,55360.128,0,488.953
46,7000,HAUT DE GAMME,1400,3047.569,295283.9774,0,28429.836,0,399.155
67,7000,CLASSE MOYENNE,1100,1911.837,25746.908,0,5267.312,0,80
57,7000,HAUT DE GAMME,1926,5047.774,4656.306,0,34262.957,0,320.701
54,7000,HAUT DE GAMME,1,4836.208,6103.629,27604.218,31491.523,0,1329.038
50,7000,CLASSE MOYENNE,1100,2128.846,3.955,0,258.534,0,80
55,6000,CLASSE MOYENNE,2000,24819.639,19631.285,16799.105,113902.843,0,1739.967
48,7000,HAUT DE GAMME,3000,4883.778,20237.07,0,77734.371,0,727.594
47,7000,CLASSE MOYENNE,2942.6,1042.905,0,0,49551.144,1,0
47,7000,CLASSE MOYENNE,4799.98,3171.419,11186.91,0,20445.689,1,0
38,7000,HAUT DE GAMME,3092.41,4742.095,0,25351.766,74525.904,1,0
49,7000,CLASSE MOYENNE,4301.99,1820.235,5031.191,0,19852.372,1,0
70,7000,CLASSE MOYENNE,2828.48,2084.083,712.106,0,82157.304,1,0
51,7000,CLASSE MOYENNE,1,13801.685,6485.628,28989.477,223791.768,0,5011.815
30,7000,HAUT DE GAMME,2500,18395.136,5842.986,16475.493,160000,0,1903.883
54,7000,HAUT DE GAMME,10000,15641.112,19663.0414,2944.303,17864.595,0,147.034
48,7000,GRAND PUBLIC,2000,1111.249,16.579,0,32486.075,0,322.338
43,7000,HAUT DE GAMME,6000,56628.879,185923.479,0,99705.709,0,622.164
47,7000,HAUT DE GAMME,5000,22272.407,40313.8507,44866.182,515491.631,0,5773.79
43,7000,CLASSE MOYENNE,1658,2521.417,75.669,2641.626,30482.25,0,277.827
37,7000,CLASSE MOYENNE,1856,4117.269,12804.351,0,91053.692,0,946.958
37,7000,HAUT DE GAMME,5000,8368.433,6190.99,11304.945,3576.253,0,105.661
53,7000,CLASSE MOYENNE,906,2835.078,12464.338,0,3484.554,0,80
51,7000,CLASSE MOYENNE,765,4287.52,22631.79,0,1164.169,0,80
64,7000,CLASSE MOYENNE,2784,3230.885,2367.79,21140.384,11534.329,0,368.518
52,7000,CLASSE MOYENNE,836,973.257,19.712,0,14926.229,0,213.794
49,7000,HAUT DE GAMME,5000,55621.547,28234.976,50585.415,79382.77,0,1233.407
45,7000,CLASSE MOYENNE,900,1651.613,7307.724,0,29780.703,0,418.152
49,7000,CLASSE MOYENNE,1500,20401.463,14610.665,0,76947.842,0,964.043
60,7000,CLASSE MOYENNE,1273,1717.145,2943.027,8229.414,10366.198,0,384.656
27,7000,GRAND PUBLIC,2185.04,3071.713,8913.369,0,80000,1,0
55,7000,HAUT DE GAMME,2010.67,2266.721,2496.949,0,36690.281,1,0
38,7000,CLASSE MOYENNE,2246.19,1468.244,75.117,0,45498.791,1,0
53,7000,HAUT DE GAMME,1690,3531.63,771.805,0,48137.395,0,461.932
60,7000,HAUT DE GAMME,4750,2124.649,5556.797,0,36838.704,0,258.608
45,6000,GRAND PUBLIC,2000,1429.276,100.011,0,60372.302,0,572.027
40,7000,CLASSE MOYENNE,1132,1259.344,1474.432,0,27407.893,0,331.19
52,7000,CLASSE MOYENNE,15000,9084.741,64.885,21256.179,33803.896,0,365.847
68,7000,CLASSE MOYENNE,2035.37,2007.228,18.24,0,70161.79,1,0
68,7000,HAUT DE GAMME,3759.1,4349.063,9042.558,0,61013.442,1,0
57,7000,CLASSE MOYENNE,2766.15,1267.531,76.184,6450.314,23872.529,1,0
56,6000,HAUT DE GAMME,3000,164017.692,14595.522,20710.299,131935.468,0,2021.516
44,7150,TRE,2000,26833.4602,275012.059,0,4023.335,0,80
47,7000,CLASSE MOYENNE,,4416.837,25581.962,0,17852.662,0,80
59,7000,CLASSE MOYENNE,586,1144.631,170.818,0,12240.243,0,172.124
52,7000,HAUT DE GAMME,2432,4915.071,0,8114.968,66670.79,0,731.038
60,7000,CLASSE MOYENNE,1360,3689.828,11074.026,5277.08,16241.579,0,414.698
48,7000,CLASSE MOYENNE,2326,2524.845,302.089,5417.169,55101.845,0,586.74
51,7000,CLASSE MOYENNE,1726,2007.228,18.24,0,70161.79,0,904.076
40,7000,CLASSE MOYENNE,1995,3115.442,1759.179,0,81315.867,0,861.068
47,7000,CLASSE MOYENNE,1224,1046.457,1107.518,0,47727.542,0,909.95
49,7000,CLASSE MOYENNE,2488,1814.587,3372.457,0,55217.773,0,516.838
52,7000,HAUT DE GAMME,7000,35372.966,7900.614,0,18747.423,0,123.713
43,7000,CLASSE MOYENNE,1960,2127.203,17.678,0,78971.986,0,823.982
46,6000,HAUT DE GAMME,8000,4157.142,15213.3498,13462.712,146940.1,0,1301.714
56,7000,CLASSE MOYENNE,1328,1468.244,75.117,0,45498.791,0,642.417
50,7000,CLASSE MOYENNE,7000,17621.816,0,4908.37,58670.736,0,386.883
59,7000,CLASSE MOYENNE,1190,3843.77,16.653,2558.647,21410.32,0,366.076
60,7000,HAUT DE GAMME,650,9325.717,5694.966,2282.062,20027.799,0,431.188
50,7000,CLASSE MOYENNE,2017,2017.154,13.536,4067.219,74993.147,0,1019.355
54,7000,CLASSE MOYENNE,1000,2062.201,26886.87,0,24572.828,0,345.003
48,7000,CLASSE MOYENNE,1218,1820.235,5031.191,0,19852.372,0,289.689
49,7000,HAUT DE GAMME,3145,5123.992,4219.206,17336.945,73918.595,0,919.876
54,7000,CLASSE MOYENNE,2187,2553.158,45.393,5092.252,33694.746,0,382.112
40,7000,HAUT DE GAMME,4842.13,11353.086,411.913,0,102282.902,0,638.245
53,7000,CLASSE MOYENNE,1331,2421.047,0,0,25899.095,0,372.555
45,7000,CLASSE MOYENNE,935,942.567,0,0,42560.209,0,817.434
73,6000,CLASSE MOYENNE,0,16482.732,17755.473,0,19818.194,0,463.746
44,7000,HAUT DE GAMME,5000,4113.287,2735.04,0,46723.55,0,218.666
40,7000,CLASSE MOYENNE,2122,2609.6,34467.377,0,43771.127,0,341.597
51,7000,HAUT DE GAMME,2500,3752.877,2797.732,17430.929,9811.041,0,248.372
51,7000,CLASSE MOYENNE,2023,1614.595,3957.02,5000,20438.589,0,258.058
50,7000,HAUT DE GAMME,5000,5494.668,5959.06,0,189826.897,0,1898.213
38,7000,CLASSE MOYENNE,2375,2201.626,14.401,5533.156,93651.36,0,1065.912
59,7000,CLASSE MOYENNE,757,1092.049,18.214,0,31433.72,0,609.143
56,7000,CLASSE MOYENNE,1129,1008.699,1079.915,0,24026.603,0,344.708
46,7000,HAUT DE GAMME,2700,12223.769,89275.479,0,49366.059,0,462.066
58,7000,HAUT DE GAMME,2145,18262.787,5793.66,16933.298,9132.628,0,307.375
54,7000,CLASSE MOYENNE,2196,1968.893,71.926,0,95170.733,0,1205.94
63,7000,HAUT DE GAMME,2000,13763.39,16830.7991,0,63871.369,0,747.295
52,7000,HAUT DE GAMME,4252,4950.409,0,3623.053,61587.679,0,529.672
45,6000,CLASSE MOYENNE,15000,14083.024,0,26568.014,24974.723,0,412.936
49,7000,CLASSE MOYENNE,1015,1079.49,282.191,0,47035.818,0,882.726
40,7150,TRE,13315,2534.46,86.513,0,154916.217,0,730.424
56,7000,CLASSE MOYENNE,1194,1073.534,76.691,8886.694,13936.678,0,375.052
46,7000,CLASSE MOYENNE,1242,3513.74,8243.779,0,96235.085,0,1820.981
43,7000,CLASSE MOYENNE,690,1184.068,22.493,0,20377.536,0,251.242
50,7000,CLASSE MOYENNE,1081,944.504,247.778,0,45260.093,0,863.641
63,7000,HAUT DE GAMME,5406,5162.755,9685.128,12943.03,71139.64,0,835.472
58,6000,HAUT DE GAMME,2000,8282.688,0,81642.688,22709.858,0,1740.795
53,6000,HAUT DE GAMME,6500,185874.73,7023.515,0,38688.621,0,222.256
53,7000,CLASSE MOYENNE,1142,1042.905,0,0,49551.144,0,940.358
38,7000,CLASSE MOYENNE,2289,4421.68,32810.36,11388.23,66386.858,0,642.177
60,7000,CLASSE MOYENNE,340,1411.472,19.803,3313.081,13237.774,0,440.907
45,7000,HAUT DE GAMME,7000,9718.898,3624.149,20166.92,42841.068,0,399.156
48,7000,CLASSE MOYENNE,1266,1474.909,3553.788,0,33463.189,0,478.53
53,7000,CLASSE MOYENNE,1530,2231.226,0,0,47127.994,0,442.398
42,7000,CLASSE MOYENNE,1343,1390.3,74.769,1873.669,51118.097,0,853.701
43,7000,CLASSE MOYENNE,1788,2163.217,0,7409.361,62706.238,0,760.328
53,7000,HAUT DE GAMME,641,2052.197,67.465,26991.553,138342.018,0,3328.935
50,7000,GRAND PUBLIC,1780,1859.178,51.958,4685.164,32667.323,0,367.161
46,7000,CLASSE MOYENNE,1312,1957.933,71802.013,0,46773.264,0,656.697
63,7000,CLASSE MOYENNE,2274,2365.498,0,12008.489,94335.938,0,1762.328
38,7000,HAUT DE GAMME,1089,2266.721,2496.949,0,36690.281,0,429.276
38,7000,CLASSE MOYENNE,1950,2245.334,512.28,0,73372.544,0,767.324
49,7000,CLASSE MOYENNE,1979,2061.575,1293.42,0,82017.565,0,1027.574
48,7000,CLASSE MOYENNE,1752,2341.674,58.698,1233.539,40854.49,0,399.499
54,7000,CLASSE MOYENNE,2181,1764.908,3833.654,15000,26141.003,0,441.24
44,7000,CLASSE MOYENNE,2606,2020.102,10.701,0,86638.078,0,689.453
49,7000,HAUT DE GAMME,2802,5986.21,24219.306,0,67226.627,0,629.241
42,7000,CLASSE MOYENNE,2051,2418.349,360.055,0,32976.393,0,257.216
40,7000,CLASSE MOYENNE,1757,1671.321,17.146,0,63124.374,0,501.073
46,7000,CLASSE MOYENNE,1252,1461.492,93.292,1569.486,45552.73,0,914.238
49,7000,CLASSE MOYENNE,990,1009.825,35.809,1657.104,32336.019,0,494.135
60,7000,CLASSE MOYENNE,2509,2411.114,3506.067,0,84390.084,0,1016.051
44,7150,TRE,8000,6629.951,189.305294,0,56566.066,0,264.729
52,7000,CLASSE MOYENNE,1254,1174.281,267.404,0,44666.955,0,628.584
47,7000,CLASSE MOYENNE,1462,915.667,317.228,0,48947.704,0,687.226
59,7000,CLASSE MOYENNE,1091,767.96,0,0,35150.152,0,503.585
48,7000,CLASSE MOYENNE,1778,1993.594,188.801,682.082,28453.835,0,285.718
46,6000,HAUT DE GAMME,6378,104374.223,341152.3954,0,110024.795,0,1149.012
46,7000,CLASSE MOYENNE,1847,3667.321,2176.974,0,5955.199,0,80
51,7000,CLASSE MOYENNE,958,1551.006,0,0,28024.023,0,395.335
43,7000,HAUT DE GAMME,2068,4057.318,17.423,0,153088.081,0,1608.76
49,7000,CLASSE MOYENNE,1029,733.392,0,446.337,16617.904,0,273.45
50,7000,CLASSE MOYENNE,2006,1891.643,75.837,8062.436,38056.476,0,475.621
64,7000,CLASSE MOYENNE,1569,1859.701,527.409,6167.889,8252.747,0,155.041
48,7000,CLASSE MOYENNE,2005,2155.018,75.81,4878.21,71100.141,0,980.743
62,7000,CLASSE MOYENNE,935,831.254,0,0,9980.509,0,137.064
43,7000,CLASSE MOYENNE,1895,2903.013,51.859,12612.071,48861.811,0,535.629
41,7000,CLASSE MOYENNE,1600,2820.475,1174.91,0,6794.696,0,80
46,7000,CLASSE MOYENNE,1110,873.618,13.683,3804.308,11852.571,0,255.799
42,7000,CLASSE MOYENNE,1077,1491.127,926.625,4519.9,8516.796,0,173.682
54,7000,HAUT DE GAMME,2300,17865.187,24024.471,0,72931.691,0,682.641
55,7000,CLASSE MOYENNE,,5767.866,1175.809,0,5795.386,0,80
