CLT AGE,CLT CATEGORIE,SEGMENT,CLT REV MENS NET,MMM,VOLUME DES REVENUS,CREDIT CONSO,CREDIT IMMO,CLASSE DE RISQUE,PRIME_ASSURANCE
58,7000,HAUT DE GAMME,1000,4574.175,3596.4606,0,159016.179,0,3090.35
53,7000,CLASSE MOYENNE,,1182.824,0,5066.741,19377.05,0,80
45,7000,CLASSE MOYENNE,1380,1267.531,76.184,6450.314,23872.529,0,461.958
42,7000,HAUT DE GAMME,10000,9034.326,0,24001.124,72461.946,0,564.864
51,7000,CLASSE MOYENNE,1748,2222.171,513.218,0,69725.446,0,870.174
37,7000,HAUT DE GAMME,3608,7206.43,2147.245,0,65270.323,0,509.109
54,7000,CLASSE MOYENNE,1000,2439.036,264.405,0,41597.692,0,778.709
49,7000,CLASSE MOYENNE,1558,2059.05,612.736,0,58165.242,0,725.902
55,7000,GRAND PUBLIC,1000,1889.93,0,12066.944,25803.308,0,833.678
34,7000,CLASSE MOYENNE,1580,1746.641,2788.913,10392.769,75507.587,0,936.945
28,6000,JEUNES,,12452.909,6452.773,0,176609.89,0,80
29,7000,JEUNES,1389,831.888,684.307,0,48429.67,0,493.884
46,7000,HAUT DE GAMME,30000,38390.109,755.432,0,50329.61,0,320.745
39,7000,CLASSE MOYENNE,3097,3205.158,3716.601,23087.024,11351.388,0,256.417
38,6000,HAUT DE GAMME,5000,18180.804,430400.4231,99127.987,133415.055,0,2264.656
61,7000,HAUT DE GAMME,2500,9082.398,756.383,5788.581,47066.942,0,666.609
47,6000,CLASSE MOYENNE,700,1137.842,60.627,0,28469.333,0,532.946
44,7000,CLASSE MOYENNE,1035,1181.733,0,2993.664,26025.932,0,362.882
53,7000,HAUT DE GAMME,2888,4903.788,816.39,0,29212.905,0,205.075
41,6000,HAUT DE GAMME,5000,4112.637,9409.036,0,218171.65,0,1943.861
45,7000,CLASSE MOYENNE,1760,3573.836,4969.611,0,71779.52,0,895.808
41,7150,TRE,10000,16153.20057,8217.11596,45613.434,106470.277,0,1076.621
59,7000,GRAND PUBLIC,3136,5239.205,8525.079,0,72453.261,0,678.163
39,6000,HAUT DE GAMME,9083,87681.306,15353.891,68157.034,119977.905,0,1375.525
42,7000,CLASSE MOYENNE,2819,1809.827,1432.088,0,87619.692,0,693.022
42,7000,HAUT DE GAMME,1000,3442.443,2244.856,18328.901,22390.508,0,762.479
49,7000,HAUT DE GAMME,2481,3561.471,4236.094,10243.545,18728.843,0,232.286
63,7000,CLASSE MOYENNE,4000,35516.13,0,85860.469,41657.903,0,1546.567
35,7000,HAUT DE GAMME,5000,3764.613,0,0,51171.336,0,242.065
34,7000,CLASSE MOYENNE,1381,1766.608,10.724,0,64783.167,0,1027.423
41,7000,CLASSE MOYENNE,5000,1773.26,731.39,0,59220.67,0,287.439
45,7000,CLASSE MOYENNE,795,1183.793,579.769,0,8925.997,0,93.991
53,7000,HAUT DE GAMME,2000,21397.118,20902.57,6759.043,11903.296,0,168.365
50,7000,HAUT DE GAMME,,25795.853,34611.076,84489.779,71214.696,0,80
44,7000,HAUT DE GAMME,,18303.569,11703.127,0,102446.87,0,80
41,7000,CLASSE MOYENNE,,2068.472,842.674,0,59079.259,0,80
62,7000,HAUT DE GAMME,23250,9505.219,4173.788,18851.523,85421.363,0,909.236
50,7000,CLASSE MOYENNE,2500,2382.527,312.347,21525.418,40250.233,0,658.811
47,7000,HAUT DE GAMME,2000,3943.636,0,0,27361.292,0,259.778
48,7000,CLASSE MOYENNE,1628,1882.993,94.993,0,37395.08,0,350.018
48,7000,HAUT DE GAMME,5006,7384.203,0,13756.21,160657.187,0,1436.205
60,7000,CLASSE MOYENNE,1640,1926.832,4801.305,956.005,66990.497,0,1065.931
43,7000,HAUT DE GAMME,1500,1317.962,0,0,66845.513,0,724.287
47,7000,CLASSE MOYENNE,1000,2678.571,71.893,0,190681.883,0,3665.476
42,7000,CLASSE MOYENNE,3742,4227.292,3599.819,4052.868,91090.431,0,764.074
43,7000,HAUT DE GAMME,650,47104.433,10950.395,47479.257,23735.507,0,1513.588
45,7000,HAUT DE GAMME,3194,1763.736,19077.632,0,48619.46,0,455.078
48,7000,HAUT DE GAMME,3000,17007.315,6883.09,0,197004.621,0,2458.618
57,7000,CLASSE MOYENNE,1500,1860.484,0,0,36717.88,0,351.541
35,7000,CLASSE MOYENNE,1168,863.369,0,0,34413.439,0,405.984
57,6000,HAUT DE GAMME,3000,15780.108,5111.326,49169.821,60434.208,0,1751.068
46,7000,GRAND PUBLIC,2000,3071.713,8913.369,0,80000,0,998.4
38,7000,HAUT DE GAMME,1100,6305.113,4358.036,37489.44,49551.205,0,1634.974
33,6000,HAUT DE GAMME,17388.8,112636.173,63901.1694,91446.919,157622.536,0,2083.47
48,7000,HAUT DE GAMME,8743,10312.145,9103.591,42209.596,98400.476,0,1200.148
52,7000,HAUT DE GAMME,8988.294,9277.675,9253.398,38043.492,104629.494,0,1200.807
45,7000,CLASSE MOYENNE,1145,1113.19,0,0,46469.116,0,903.903
51,7000,HAUT DE GAMME,8857,9291.979,0,41508.944,238722.663,0,2255.517
54,7000,CLASSE MOYENNE,,3171.419,11186.91,0,20445.689,0,80
60,7000,HAUT DE GAMME,1000,13854.898,5270.997,0,128754.222,0,3208.879
49,7000,CLASSE MOYENNE,0,1767.552,3752.22,0,43089.391,0,806.633
43,7000,CLASSE MOYENNE,1103,985.767,0,0,41717.88,0,681.67
43,7150,TRE,10000,37448.08197,8900.928081,31900.049,44078.981,0,415.299
59,7000,CLASSE MOYENNE,2313,2034.353,0,3765.827,74481.222,0,758.923
46,7000,CLASSE MOYENNE,1095,1085.24,3456.083,6038.685,25669.968,0,514.615
31,7000,JEUNES,3000,3154.2,10.518,0,42519.086,0,338.315
46,7000,CLASSE MOYENNE,1100,1900.737,9314.373,0,62326.924,0,1166.76
53,7000,HAUT DE GAMME,,16.965,6073.94,0,98504.224,0,80
40,7000,HAUT DE GAMME,,61981.03,19762.915,0,141866.921,0,80
51,7000,GRAND PUBLIC,400,888.461,17.533,0,12868.977,0,182.828
47,7000,CLASSE MOYENNE,831,1076.024,0,0,2763.187,0,80
60,7000,CLASSE MOYENNE,1626,2103.538,7378.703,0,67701.024,0,1061.416
59,7000,HAUT DE GAMME,,7666.634,31516.78,22014.229,8232.018,0,80
58,7000,GRAND PUBLIC,1850,4499.038,4444.266,6796.03,50825.947,0,564.786
38,7000,CLASSE MOYENNE,1500,16087.751,1363.26,0,3353.906,0,80
47,7000,HAUT DE GAMME,,3938.883,1533.634,0,16504.806,0,80
63,7000,CLASSE MOYENNE,2225,2707.854,0,4919.517,25026.708,0,396.033
51,7000,CLASSE MOYENNE,1681,1232.055,0,1843.338,64188.379,0,859.196
21,7000,HAUT DE GAMME,,3379.12,10573.881,0,185751.795,0,80
54,7000,HAUT DE GAMME,10000,4739.01,0,35751.155,238379.362,0,2271.633
61,6000,HAUT DE GAMME,10000,235177.825,45098.159,50000,196309.921,0,2738.74
53,7000,HAUT DE GAMME,1,19462.962,11684.706,0,92000,0,1722.24
55,7000,CLASSE MOYENNE,5102.93,1004.427,75.81,4429.997,36313.841,1,0
43,7000,CLASSE MOYENNE,859.41,8103.154,6943.479,15179.576,6910.399,1,0
56,7000,CLASSE MOYENNE,4778.24,1059.889,268.027,0,49138.731,1,0
40,7000,CLASSE MOYENNE,2263,2398.628,24.338,14805.013,32424.021,0,421.006
44,7000,CLASSE MOYENNE,2264,2488.05,7.658,0,107082.942,0,1127.489
45,7000,CLASSE MOYENNE,1200,1427.252,1069.408,0,30799.534,0,432.425
48,7000,GRAND PUBLIC,2355.83,492.815,1677.596,0,11571.907,1,0
27,7000,GRAND PUBLIC,3827.28,1738.696,343.867,2648.702,11325.008,1,0
39,7000,CLASSE MOYENNE,2780.57,1113.19,0,0,46469.116,1,0
45,7000,HAUT DE GAMME,5488.87,13128.841,44138.765,0,65126.873,1,0
69,7000,CLASSE MOYENNE,5393.13,1600.293,0,0,17095.602,1,0
45,7000,CLASSE MOYENNE,1710.07,2365.498,0,12008.489,94335.938,1,0
25,7000,HAUT DE GAMME,2580.97,11353.086,411.913,0,102282.902,1,0
45,7000,CLASSE MOYENNE,5489.48,2682.014,6309.579,0,27535.828,1,0
73,7000,CLASSE MOYENNE,1842.91,2411.114,3506.067,0,84390.084,1,0
72,7000,CLASSE MOYENNE,4335.82,873.618,13.683,3804.308,11852.571,1,0
26,7000,CLASSE MOYENNE,4116.74,1232.055,0,1843.338,64188.379,1,0
34,7000,CLASSE MOYENNE,3429.59,3142.582,2525.624,0,38191.101,1,0
45,7000,CLASSE MOYENNE,1481.46,2053.22,4911.868,0,26440.411,1,0
21,7000,HAUT DE GAMME,3196.07,5029.515,879.583,0,125847.435,1,0
26,6000,HAUT DE GAMME,1622.97,76272.651,18591.87,31328.973,237835.526,1,0
62,6000,HAUT DE GAMME,4468.51,237153.088,0,50000,261832.666,0,4166.226
25,7000,CLASSE MOYENNE,5570.26,3234.89,5724.616,17460.677,13715.899,1,0
64,7000,CLASSE MOYENNE,5792.86,2524.845,302.089,5417.169,55101.845,1,0
38,7000,CLASSE MOYENNE,1840.45,2365.498,0,12008.489,94335.938,1,0
37,7000,HAUT DE GAMME,5408.91,18303.569,11703.127,0,102446.87,0,646.934
74,7000,CLASSE MOYENNE,4311.7,2365.498,0,12008.489,94335.938,1,0
41,7000,CLASSE MOYENNE,1496.87,1902.731,19.012,0,55163.904,1,0
59,6000,GRAND PUBLIC,4159.54,1614.23,561.889,13576.005,5376.71,1,0
41,7000,CLASSE MOYENNE,1452,1440.573,16.686,0,42992.718,0,519.101
49,7000,CLASSE MOYENNE,1256,1004.427,75.81,4429.997,36313.841,0,608.257
40,7000,CLASSE MOYENNE,1519,2589.028,0,0,61216.451,0,643.669
44,7000,CLASSE MOYENNE,1128,930.886,131.373,0,48008.648,0,748.935
34,7000,CLASSE MOYENNE,1503,3033.069,11.482,0,63460.707,0,668.276
55,7000,CLASSE MOYENNE,1453,1324.377,47.715,0,58017.922,0,1092.466
50,7000,CLASSE MOYENNE,1110,1339.29,0,0,38652.217,0,553.463
51,7000,CLASSE MOYENNE,1175,1149.371,72.116,1212.18,22078.404,0,350.229
40,7000,CLASSE MOYENNE,2522,2862.172,215.361,3847.955,22473.155,0,162.983
51,7000,CLASSE MOYENNE,1211,1009.948,14.093,964.715,25109.586,0,379.3
35,7000,CLASSE MOYENNE,4197.94,1911.725,0,4497.586,18296.475,1,0
33,7000,HAUT DE GAMME,5812.74,4742.095,0,25351.766,74525.904,1,0
45,7150,TRE,2358.1,2347.252,14.927,0,14333.853,1,0
40,7000,CLASSE MOYENNE,4056.49,2553.158,45.393,5092.252,33694.746,1,0
48,7000,CLASSE MOYENNE,4522.16,2382.527,312.347,21525.418,40250.233,1,0
58,7000,CLASSE MOYENNE,5966.7,1717.145,2943.027,8229.414,10366.198,1,0
45,7000,HAUT DE GAMME,2289.21,3752.877,2797.732,17430.929,9811.041,1,0
60,7000,HAUT DE GAMME,2335.58,3506.868,1143.445,36702.557,43003.561,1,0
48,7000,HAUT DE GAMME,30000,10711.633,0.5876,0,120253.799,0,753.192
60,7000,HAUT DE GAMME,12295,3506.868,1143.445,36702.557,43003.561,0,697.34
43,7000,CLASSE MOYENNE,2164,3331.948,75.804,8775.223,21385.927,0,268.745
59,7000,CLASSE MOYENNE,2796,2591.178,8717.862,0,98915.817,0,925.852
54,7000,GRAND PUBLIC,2200,1400.681,431.283,0,13026.326,0,138.736
48,7000,CLASSE MOYENNE,3484.44,1764.908,3833.654,15000,26141.003,1,0
29,7000,HAUT DE GAMME,4317.45,7649.346,41299.192,44922.779,48708.973,1,0
67,7000,HAUT DE GAMME,4014.55,12200.709,18.638,0,64053.873,1,0
59,7000,HAUT DE GAMME,4947.11,2635.874,73.434,7583.459,78347.832,0,669.82
50,7000,HAUT DE GAMME,1976.23,807.692,11.096,0,40527.816,1,0
29,7000,HAUT DE GAMME,2360.85,4836.208,6103.629,27604.218,31491.523,1,0
41,7000,CLASSE MOYENNE,5725.27,2149.012,0,0,84773.016,1,0
37,7000,CLASSE MOYENNE,3505.11,14834.395,18348.844,0,15466.016,1,0
30,7000,CLASSE MOYENNE,3973.26,1553.647,15.523,5992.474,20826.773,1,0
33,7000,CLASSE MOYENNE,5246.31,3230.885,2367.79,21140.384,11534.329,1,0
28,7000,HAUT DE GAMME,1998.53,9110.079,18920.731,0,6038.935,1,0
43,7000,CLASSE MOYENNE,2139.65,1582.849,47.406,0,15795.827,1,0
63,7000,CLASSE MOYENNE,1067.01,4463.545,13338.447,20362.269,12034.336,1,0
24,7000,GRAND PUBLIC,3153.92,354.395,309.992,0,15450.754,0,80
57,7000,HAUT DE GAMME,3105.55,7751.88,0,18107.252,67144.1,1,0
63,7000,HAUT DE GAMME,1142.39,3379.12,10573.881,0,185751.795,1,0
72,7000,HAUT DE GAMME,1178.93,3561.471,4236.094,10243.545,18728.843,1,0
63,7000,HAUT DE GAMME,3341.19,4950.409,0,3623.053,61587.679,1,0
38,7000,CLASSE MOYENNE,1940.59,1411.472,19.803,3313.081,13237.774,1,0
46,7000,HAUT DE GAMME,6150,8707.044,0,43269.066,56516.64,0,884.932
59,7150,TRE,20400,4560.618,0,0,143773.246,0,821.21
38,6000,CLASSE MOYENNE,5000,13048.646,7763.686,0,40643.199,0,190.558
37,7000,HAUT DE GAMME,2350,8244.714,20970.295,0,96628.577,0,1004.937
34,7000,CLASSE MOYENNE,1024,1652.751,16.862,2327.303,42895.288,0,735.094
38,7000,CLASSE MOYENNE,1433,578.986,16.668,1056.648,40130.123,0,526.467
28,7000,HAUT DE GAMME,5769.43,1776.632,1082.177,0,65850.742,1,0
73,7000,CLASSE MOYENNE,3817.45,4117.269,12804.351,0,91053.692,1,0
53,7000,CLASSE MOYENNE,4616.19,1184.865,238.228,12014.885,14213.548,1,0
22,7000,CLASSE MOYENNE,3631.14,2535.933,3938.469,0,36348.37,1,0
24,6000,CLASSE MOYENNE,863.93,13048.646,7763.686,0,40643.199,1,0
71,6000,HAUT DE GAMME,5939.24,164017.692,14595.522,20710.299,131935.468,1,0
30,7000,GRAND PUBLIC,5620.3,1738.696,343.867,2648.702,11325.008,1,0
40,7000,CLASSE MOYENNE,4401.71,1198.208,536.677,0,11276.991,1,0
65,7000,CLASSE MOYENNE,4571.18,1182.824,0,5066.741,19377.05,1,0
31,7000,CLASSE MOYENNE,3130.8,1198.208,536.677,0,11276.991,1,0
51,7000,CLASSE MOYENNE,3756.04,2589.028,0,0,61216.451,1,0
65,7000,HAUT DE GAMME,4125.03,18262.787,5793.66,16933.298,9132.628,1,0
53,7000,HAUT DE GAMME,4000,3577.772,0,18974.993,172425.869,0,2001.399
63,7000,HAUT DE GAMME,1271,66337.957,3836.571,18423.674,33803.896,0,1532.88
48,7000,CLASSE MOYENNE,0,4276.569,2131.269,5426.309,31255.796,0,750.447
58,7000,CLASSE MOYENNE,1134,1698.538,0,0,31334.895,0,441.401
64,7000,CLASSE MOYENNE,2467.08,2535.933,3938.469,0,36348.37,0,425.276
36,7000,CLASSE MOYENNE,1646.17,2059.05,612.736,0,58165.242,1,0
36,7000,CLASSE MOYENNE,1441.24,3250.142,150.316,19000,15218.19,1,0
72,7000,CLASSE MOYENNE,5551.49,925.072,0,0,12429.644,1,0
73,7000,CLASSE MOYENNE,1026.61,3225.094,2074.375,5487.555,23312.635,1,0
32,7000,HAUT DE GAMME,5207.42,18395.136,5842.986,16475.493,160000,0,1153.224
56,7000,CLASSE MOYENNE,2416.26,1746.641,2788.913,10392.769,75507.587,1,0
64,7150,TRE,5987.07,2873.716,0,0,68383.713,1,0
61,7000,CLASSE MOYENNE,5878.81,1228.775,2135.301,3236.026,39194.701,1,0
64,7000,CLASSE MOYENNE,1692.01,1860.484,0,0,36717.88,1,0
42,7000,HAUT DE GAMME,4343.88,2266.721,2496.949,0,36690.281,1,0
73,7000,GRAND PUBLIC,1325.57,1738.696,343.867,2648.702,11325.008,1,0
59,7000,HAUT DE GAMME,951.38,4317.223,339.903,6553.769,26879.527,1,0
47,7000,CLASSE MOYENNE,3585.43,2382.527,312.347,21525.418,40250.233,1,0
44,7000,CLASSE MOYENNE,2905.21,1324.377,47.715,0,58017.922,1,0
61,7000,CLASSE MOYENNE,3445.51,3492.486,9924.779,0,15822.052,1,0
30,7000,CLASSE MOYENNE,3883.05,1992.05,1603.873,3288.485,12160.911,0,104.574
44,7000,CLASSE MOYENNE,3497.11,1073.534,76.691,8886.694,13936.678,0,160.039
53,7000,GRAND PUBLIC,4401.54,569.712,817.538,759.809,23758.827,1,0
32,7000,CLASSE MOYENNE,4186.01,1766.608,10.724,0,64783.167,1,0
26,7000,CLASSE MOYENNE,1435.47,2153.572,4936.204,34956.856,56028.284,1,0
47,7000,HAUT DE GAMME,3561.69,5336.278,0,28505.191,140040.912,1,0
54,7000,HAUT DE GAMME,2145.5,38390.109,755.432,0,50329.61,1,0
62,7150,TRE,3930.5,2347.252,14.927,0,14333.853,1,0
71,7150,HAUT DE GAMME,2952.57,16661.9467,42212.63775,10128.883,188723.466,1,0
23,7000,HAUT DE GAMME,3959.89,11379.667,5095.846,57157.834,41542.712,1,0
59,7000,CLASSE MOYENNE,4365.37,2091.474,230.044,0,90922.447,1,0
36,7000,HAUT DE GAMME,4566.48,4317.223,339.903,6553.769,26879.527,1,0
48,7000,CLASSE MOYENNE,4439.65,1526.433,0,0,35575.911,1,0
69,7000,CLASSE MOYENNE,5112.05,1920.387,17.883,700.578,58620.267,1,0
71,7000,CLASSE MOYENNE,5666.63,1116.75,3.104,2435.836,33641.48,1,0
68,7000,HAUT DE GAMME,3810.61,5351.857,10842.588,67468.919,12398.488,1,0
67,7000,CLASSE MOYENNE,2860.9,2382.527,312.347,21525.418,40250.233,1,0
47,7000,CLASSE MOYENNE,5069.76,3689.828,11074.026,5277.08,16241.579,1,0
74,7000,HAUT DE GAMME,2349.53,10312.145,9103.591,42209.596,98400.476,1,0
30,7000,CLASSE MOYENNE,1499.55,9084.741,64.885,21256.179,33803.896,1,0
66,7000,CLASSE MOYENNE,1470.52,1899.772,0,0,49374.099,1,0
20,7000,GRAND PUBLIC,1026.55,354.395,309.992,0,15450.754,1,0
44,7000,CLASSE MOYENNE,2106,2388.203,0,8823.57,62481.289,0,585.062
66,7000,HAUT DE GAMME,4096,5351.857,10842.588,67468.919,12398.488,0,1003.295
40,7000,CLASSE MOYENNE,1360,2164.831,761.126,0,26261.923,0,307.264
53,7000,CLASSE MOYENNE,1036,674.489,1473.543,0,37574.648,0,718.307
59,7000,HAUT DE GAMME,3994,3119.476,17193.912,0,119880.488,0,1122.081
57,7000,CLASSE MOYENNE,3022.18,4227.292,3599.819,4052.868,91090.431,1,0
46,7000,CLASSE MOYENNE,2048.48,2638.289,3766.958,0,59515.188,1,0
22,7000,CLASSE MOYENNE,5536.72,2707.854,0,4919.517,25026.708,1,0
34,7000,CLASSE MOYENNE,2772.15,1512.143,92.353,5081.514,51898.353,1,0
21,7000,CLASSE MOYENNE,1885.05,3331.948,75.804,8775.223,21385.927,1,0
38,7000,HAUT DE GAMME,924.63,17007.315,6883.09,0,197004.621,1,0
38,7000,CLASSE MOYENNE,4901.74,1934.946,0,2831.208,33898.854,1,0
29,7000,CLASSE MOYENNE,3996,1957.933,71802.013,0,46773.264,1,0
48,7000,CLASSE MOYENNE,2297.93,3985.654,1070.881,27676.793,50069.375,1,0
46,7000,CLASSE MOYENNE,862.45,1473.532,5924.459,4423.434,16571.036,1,0
68,7000,HAUT DE GAMME,4964.32,6331.104,20643.343,0,62583.944,1,0
37,7000,CLASSE MOYENNE,3047.46,2820.475,1174.91,0,6794.696,1,0
52,7000,CLASSE MOYENNE,974.16,2707.854,0,4919.517,25026.708,1,0
44,7000,CLASSE MOYENNE,3126.5,7485.484,48059.794,1860.038,6953.035,1,0
56,7000,GRAND PUBLIC,2000,9941.708,769.377,0,660.66,0,80
37,7000,HAUT DE GAMME,2000,10410.936,10253.949,0,12234.396,0,80
49,7000,CLASSE MOYENNE,1182,573.805,15.905,0,48428.952,0,967.009
44,7000,CLASSE MOYENNE,1206,1582.849,47.406,0,15795.827,0,202.33
50,7000,CLASSE MOYENNE,1766,3049.31,0,10333.788,39877.284,0,510.55
42,7150,TRE,8000,2873.716,0,0,68383.713,0,327.473
38,7000,GRAND PUBLIC,2793,659.666,3917.189,0,35763.648,0,281.442
35,7000,CLASSE MOYENNE,1391,1959.372,0,0,43979.841,0,514.795
37,7000,CLASSE MOYENNE,1350,1228.775,2135.301,3236.026,39194.701,0,531.402
54,7000,CLASSE MOYENNE,3000,1532.396,19.638,4669.68,15504.204,0,155.775
44,7000,CLASSE MOYENNE,,729.395,79.567,0,18222.522,0,80
57,7000,CLASSE MOYENNE,1329,1280.103,146.534,0,48822.66,0,924.791
45,7000,HAUT DE GAMME,2500,2569.865,989.199,3332.568,76268.4,0,757.542
68,7000,HAUT DE GAMME,3000,4490.904,79308.142,0,54917.788,0,645.049
33,7000,HAUT DE GAMME,0,38763.392,202763.058,9045.859,242350.357,0,4110.728
44,7000,CLASSE MOYENNE,716,2101.342,597.282,0,18655.759,0,218.774
47,7000,HAUT DE GAMME,2224,4374.816,4430.632,12180.667,108808.427,0,1571.008
53,7000,GRAND PUBLIC,1500,1781.024,9472.756,889.828,49234.496,0,472.495
67,7000,CLASSE MOYENNE,1407,1641.107,1160.501,0,32869.092,0,576.853
48,7000,CLASSE MOYENNE,5200,12049.465,22.997,0,84289.573,0,637.728
41,7000,CLASSE MOYENNE,2331,3478.285,0,0,69921.864,0,562.475
53,7000,HAUT DE GAMME,2096,7304.276,8846.174,0,43878.748,0,410.705
40,7000,HAUT DE GAMME,980,6331.104,20643.343,0,62583.944,0,976.31
35,7000,HAUT DE GAMME,3500,15814.595,20308.742,28237.482,141137.409,0,1939.326
52,7000,CLASSE MOYENNE,1051,1116.75,3.104,2435.836,33641.48,0,535.109
53,7000,CLASSE MOYENNE,2000,2205.437,128.286,0,36185.48,0,338.696
34,7000,CLASSE MOYENNE,1569,1781.815,1115.119,0,63388.818,0,665.057
34,7000,CLASSE MOYENNE,1469,1458.605,0,0,44579.284,0,532.036
57,7000,HAUT DE GAMME,2500,6511.763,10429.372,0,233057.642,0,2908.559
39,7000,CLASSE MOYENNE,1977,1237.433,8586.736,0,64346.324,0,501.901
